Measure with a1 Version 0.0.1
(C) 2016 Rohde & Schwarz

Tue 21 Jun 22:46:48 2016

VNA INSTRUMENT INFO
Connection:       
Address:          
Make:             Rohde & Schwarz
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    "*IDN?"
Bytes:    5
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "Rohde-Schwarz,ZNB20-4Port,1311601064100104,2.70"
Bytes:    48
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM?"
Bytes:    6
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "ASC,0"
Bytes:    6
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM REAL,64"
Bytes:    13
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CALC:DATA:TRAC? 'Trc1', FDAT"
Bytes:    29
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     b'#41608\xe5\xb3\xeb\x7fc@ \xc0\xff\xae\x0cgo\x17\x1f\xc0\xa7V\x9f\xb4\xe9\x08\x1c\xc0\x869v>j\n\x1c\xc0\xb9%\xefb\xa0c\x1a\xc0\xf9\xb4\xc7<\xcdE\x1c\xc0\xec\xbdYY,\x81\x1d\xc01\x00^\x0f\xf2k\x1d\xc02\t\x87\xba\xfa\xae\x1b\xc0\x02\x05\x19%L\x06\x19\xc0J\x9b0\x89S\x96\x1b\xc0/G\xa9\xf8\x1fX...'
Bytes:    1615
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM ASC,0"
Bytes:    11
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM ASC,0"
Bytes:    11
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":INIT1:CONT 0"
Bytes:    13
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
Bytes:    31
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "1"
Bytes:    2
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CALC1:PAR:SEL 'Trc1'"
Bytes:    21
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc1'"
Bytes:    31
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "1"
Bytes:    2
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM?"
Bytes:    6
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "ASC,0"
Bytes:    6
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM REAL,64"
Bytes:    13
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CALC1:DATA:STIM?"
Bytes:    17
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     b'#41608\x00\x00\x00\x00\x00\x004\xc0fffff\xe63\xc0\xcd\xcc\xcc\xcc\xcc\xcc3\xc033333\xb33\xc0\x9a\x99\x99\x99\x99\x993\xc0\x00\x00\x00\x00\x00\x803\xc0ffffff3\xc0\xcd\xcc\xcc\xcc\xccL3\xc03333333\xc0\x9a\x99\x99\x99\x99\x193\xc0\x00\x00\x00\x00\x00\x003\xc0fffff\xe6...'
Bytes:    1615
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM ASC,0"
Bytes:    11
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CONF:TRAC:CHAN:NAME:ID? 'Trc2'"
Bytes:    31
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "1"
Bytes:    2
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    "*IDN?"
Bytes:    5
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "Rohde-Schwarz,ZNB20-4Port,1311601064100104,2.70"
Bytes:    48
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM?"
Bytes:    6
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     "ASC,0"
Bytes:    6
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM REAL,64"
Bytes:    13
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":CALC:DATA:TRAC? 'Trc2', FDAT"
Bytes:    29
Status:   0x0 VI_SUCCESS Operation completed successfully.

Read:     b'#41608 \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05*@ \xd61\tF\x05...'
Bytes:    1615
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM ASC,0"
Bytes:    11
Status:   0x0 VI_SUCCESS Operation completed successfully.

Write:    ":FORM ASC,0"
Bytes:    11
Status:   0x0 VI_SUCCESS Operation completed successfully.

